Title_GoldenGlobes,Title_Oscars,Similarity,Verification,Year_GG,Year_Oscars
juno,juno,1.0000000000000002,TRUE,2007,2007
lars and the real girl,lars and the real girl,1.0000000000000002,TRUE,2007,2007
im not there,im not there,1.0000000000000002,TRUE,2007,2007
gone baby gone,gone baby gone,1.0000000000000002,TRUE,2007,2007
no country for old men,no country for old men,1.0000000000000002,TRUE,2007,2007
revolutionary road,revolutionary road,1.0000000000000002,TRUE,2008,2008
changeling,changeling,1.0000000000000002,TRUE,2008,2008
the wrestler,the wrestler,1.0000000000000002,TRUE,2008,2008
the curious case of benjamin button,the curious case of benjamin button,1.0000000000000002,TRUE,2008,2008
in bruges,in bruges,1.0000000000000002,TRUE,2008,2008
precious based on the novel push by sapphire,precious based on the novel push by sapphire,1.0000000000000002,TRUE,2009,2009
invictus,invictus,1.0000000000000002,TRUE,2009,2009
nine,nine,1.0000000000000002,TRUE,2009,2009
sherlock holmes,sherlock holmes,1.0000000000000002,TRUE,2009,2009
inglourious basterds,inglourious basterds,1.0000000000000002,TRUE,2009,2009
avatar,avatar,1.0000000000000002,TRUE,2009,2009
black swan,black swan,1.0000000000000002,TRUE,2010,2010
the kings speech,the kings speech,1.0000000000000002,TRUE,2010,2010
the social network,the social network,1.0000000000000002,TRUE,2010,2010
emma,emma,1.0000000000000002,FALSE,2010,1931
the help,the help,1.0000000000000002,TRUE,2011,2011
bridesmaids,bridesmaids,1.0000000000000002,TRUE,2011,2011
midnight in paris,midnight in paris,1.0000000000000002,TRUE,2011,2011
drive,drive,1.0000000000000002,TRUE,2011,2011
hugo,hugo,1.0000000000000002,TRUE,2011,2011
we,we,1.0000000000000002,TRUE,2011,2011
war horse,war horse,1.0000000000000002,TRUE,2011,2011
mildred pierce,mildred pierce,1.0000000000000002,FALSE,2011,1945
zero dark thirty,zero dark thirty,1.0000000000000002,TRUE,2012,2012
flight,flight,1.0000000000000002,TRUE,2012,2012
silver linings playbook,silver linings playbook,1.0000000000000002,TRUE,2012,2012
les misérables,les misérables,1.0000000000000002,TRUE,2012,2012
django unchained,django unchained,1.0000000000000002,TRUE,2012,2012
argo,argo,1.0000000000000002,TRUE,2012,2012
philomena,philomena,1.0000000000000002,TRUE,2013,2013
saving mr banks,saving mr banks,1.0000000000000002,TRUE,2013,2013
12 years a slave,12 years a slave,1.0000000000000002,TRUE,2013,2013
mandela long walk to freedom,mandela long walk to freedom,1.0000000000000002,TRUE,2013,2013
american hustle,american hustle,1.0000000000000002,TRUE,2013,2013
august osage county,august osage county,1.0000000000000002,TRUE,2013,2013
nebraska,nebraska,1.0000000000000002,TRUE,2013,2013
inside llewyn davis,inside llewyn davis,1.0000000000000002,TRUE,2013,2013
her,her,1.0000000000000002,TRUE,2013,2013
the book thief,the book thief,1.0000000000000002,TRUE,2013,2013
the theory of everything,the theory of everything,1.0000000000000002,TRUE,2014,2014
gone girl,gone girl,1.0000000000000002,TRUE,2014,2014
wild,wild,1.0000000000000002,TRUE,2014,2014
nightcrawler,nightcrawler,1.0000000000000002,TRUE,2014,2014
the imitation game,the imitation game,1.0000000000000002,TRUE,2014,2014
boyhood,boyhood,1.0000000000000002,TRUE,2014,2014
room,room,1.0000000000000002,TRUE,2015,2015
the danish girl,the danish girl,1.0000000000000002,TRUE,2015,2015
the revenant,the revenant,1.0000000000000002,TRUE,2015,2015
joy,joy,1.0000000000000002,TRUE,2015,2015
the martian,the martian,1.0000000000000002,TRUE,2015,2015
youth,youth,1.0000000000000002,TRUE,2015,2015
creed,creed,1.0000000000000002,TRUE,2015,2015
bridge of spies,bridge of spies,1.0000000000000002,TRUE,2015,2015
mad max fury road,mad max fury road,1.0000000000000002,TRUE,2015,2015
fifty shades of grey,fifty shades of grey,1.0000000000000002,TRUE,2015,2015
loving,loving,1.0000000000000002,TRUE,2016,2016
jackie,jackie,1.0000000000000002,TRUE,2016,2016
hacksaw ridge,hacksaw ridge,1.0000000000000002,TRUE,2016,2016
fences,fences,1.0000000000000002,TRUE,2016,2016
hidden figures,hidden figures,1.0000000000000002,TRUE,2016,2016
gold,gold,1.0000000000000002,FALSE,2016,1974
moana,moana,1.0000000000000002,TRUE,2016,2016
trolls,trolls,1.0000000000000002,TRUE,2016,2016
sing,sing,1.0000000000000002,FALSE,2016,2001
mollys game,mollys game,1.0000000000000002,TRUE,2017,2017
call me by your name,call me by your name,1.0000000000000002,TRUE,2017,2017
roman j israel esq,roman j israel esq,1.0000000000000002,TRUE,2017,2017
victoria  abdul,victoria  abdul,1.0000000000000002,TRUE,2017,2017
i tonya,i tonya,1.0000000000000002,TRUE,2017,2017
the greatest showman,the greatest showman,1.0000000000000002,TRUE,2017,2017
get out,get out,1.0000000000000002,TRUE,2017,2017
dunkirk,dunkirk,1.0000000000000002,TRUE,2017,2017
the star,the star,1.0000000000000002,FALSE,2017,1952
ferdinand,ferdinand,1.0000000000000002,TRUE,2017,2017
can you ever forgive me,can you ever forgive me,1.0000000000000002,TRUE,2018,2018
vice,vice,1.0000000000000002,TRUE,2018,2018
if beale street could talk,if beale street could talk,1.0000000000000002,TRUE,2018,2018
roma,roma,1.0000000000000002,TRUE,2018,2018
black panther,black panther,1.0000000000000002,TRUE,2018,2018
judy,judy,1.0000000000000002,TRUE,2019,2019
little women,little women,1.0000000000000002,FALSE,2019,1932
knives out,knives out,1.0000000000000002,TRUE,2019,2019
rocketman,rocketman,1.0000000000000002,TRUE,2019,2019
jojo rabbit,jojo rabbit,1.0000000000000002,TRUE,2019,2019
once upon a timein hollywood,once upon a timein hollywood,1.0000000000000002,TRUE,2019,2019
1917,1917,1.0000000000000002,TRUE,2019,2019
parasite,parasite,1.0000000000000002,TRUE,2019,2019
its a wonderful life,its a wonderful life,0.9999999999999999,TRUE,1946,1946
life with father,life with father,0.9999999999999999,TRUE,1947,1947
samson and delilah,samson and delilah,0.9999999999999999,TRUE,1950,1950
here comes the groom,here comes the groom,0.9999999999999999,TRUE,1951,1951
come back little sheba,come back little sheba,0.9999999999999999,TRUE,1952,1952
trial,trial,0.9999999999999999,TRUE,1955,1955
suddenly last summer,suddenly last summer,0.9999999999999999,TRUE,1959,1959
the hustler,the hustler,0.9999999999999999,TRUE,1961,1961
what ever happened to baby jane,what ever happened to baby jane,0.9999999999999999,TRUE,1962,1962
david and lisa,david and lisa,0.9999999999999999,TRUE,1962,1962
dear heart,dear heart,0.9999999999999999,TRUE,1964,1964
the sandpiper,the sandpiper,0.9999999999999999,TRUE,1965,1965
bonnie and clyde,bonnie and clyde,0.9999999999999999,TRUE,1967,1967
guess whos coming to dinner,guess whos coming to dinner,0.9999999999999999,TRUE,1967,1967
fellini satyricon,fellini satyricon,0.9999999999999999,TRUE,1969,1970
ryans daughter,ryans daughter,0.9999999999999999,TRUE,1970,1970
images,images,0.9999999999999999,TRUE,1972,1972
lies my father told me,lies my father told me,0.9999999999999999,TRUE,1975,1975
voyage of the damned,voyage of the damned,0.9999999999999999,TRUE,1976,1976
and justice for all,and justice for all,0.9999999999999999,TRUE,1979,1979
star trek the motion picture,star trek  the motion picture,0.9999999999999999,TRUE,1979,1979
private benjamin,private benjamin,0.9999999999999999,TRUE,1980,1980
melvin and howard,melvin and howard,0.9999999999999999,TRUE,1980,1980
prizzis honor,prizzis honor,0.9999999999999999,TRUE,1985,1985
children of a lesser god,children of a lesser god,0.9999999999999999,TRUE,1986,1986
dirty dancing,dirty dancing,0.9999999999999999,TRUE,1987,1987
mannequin,mannequin,0.9999999999999999,FALSE,1987,1938
green card,green card,0.9999999999999999,TRUE,1990,1990
short cuts,short cuts,0.9999999999999999,TRUE,1993,1993
the nightmare before christmas,the nightmare before christmas,0.9999999999999999,TRUE,1993,1993
nobodys fool,nobodys fool,0.9999999999999999,TRUE,1994,1994
the talented mr ripley,the talented mr ripley,0.9999999999999999,TRUE,1999,1999
angelas ashes,angelas ashes,0.9999999999999999,TRUE,1999,1999
dancer in the dark,dancer in the dark,0.9999999999999999,TRUE,2000,2000
meet the parents,meet the parents,0.9999999999999999,TRUE,2000,2000
catch me if you can,catch me if you can,0.9999999999999999,TRUE,2002,2002
the lord of the rings the return of the king,the lord of the rings the return of the king,0.9999999999999999,TRUE,2003,2003
a history of violence,a history of violence,0.9999999999999999,TRUE,2005,2005
pride  prejudice,pride  prejudice,0.9999999999999999,TRUE,2005,2005
the chronicles of narnia the lion the witch and the wardrobe,the chronicles of narnia the lion the witch and the wardrobe,0.9999999999999999,TRUE,2005,2005
elvis,elvis,0.9999999999999999,FALSE,2005,2022
american gangster,american gangster,0.9999999999999999,TRUE,2007,2007
enchanted,enchanted,0.9999999999999999,TRUE,2007,2007
sweeney todd the demon barber of fleet street,sweeney todd the demon barber of fleet street,0.9999999999999999,TRUE,2007,2007
alice in wonderland,alice in wonderland,0.9999999999999999,FALSE,2010,1951
dallas buyers club,dallas buyers club,0.9999999999999999,TRUE,2013,2013
the hateful eight,the hateful eight,0.9999999999999999,TRUE,2015,2015
captain fantastic,captain fantastic,0.9999999999999999,TRUE,2016,2016
isle of dogs,isle of dogs,0.9999999999999999,TRUE,2018,2018
marriage story,marriage story,0.9999999999999999,TRUE,2019,2019
pain and glory,pain and glory,0.9999999999999999,TRUE,2019,2019
richard jewell,richard jewell,0.9999999999999999,TRUE,2019,2019
wilson,wilson,0.9999999999999998,TRUE,1944,1944
the bells of st marys,the bells of st marys,0.9999999999999998,TRUE,1945,1945
the yearling,the yearling,0.9999999999999998,TRUE,1946,1946
mister 880,mister 880,0.9999999999999998,TRUE,1950,1950
the moon is blue,the moon is blue,0.9999999999999998,TRUE,1953,1953
marty,marty,0.9999999999999998,TRUE,1955,1955
guys and dolls,guys and dolls,0.9999999999999998,TRUE,1955,1955
heaven knows mr allison,heaven knows mr allison,0.9999999999999998,TRUE,1957,1957
wild strawberries,wild strawberries,0.9999999999999998,TRUE,1959,1959
summer and smoke,summer and smoke,0.9999999999999998,TRUE,1961,1961
gigot,gigot,0.9999999999999998,TRUE,1962,1962
marriage italian style,marriage italian style,0.9999999999999998,TRUE,1964,1964
where love has gone,where love has gone,0.9999999999999998,TRUE,1964,1964
rachel rachel,rachel rachel,0.9999999999999998,TRUE,1968,1968
midnight cowboy,midnight cowboy,0.9999999999999998,TRUE,1969,1969
cromwell,cromwell,0.9999999999999998,TRUE,1970,1970
young winston,young winston,0.9999999999999998,TRUE,1972,1972
altered states,altered states,0.9999999999999998,TRUE,1980,1980
romancing the stone,romancing the stone,0.9999999999999998,TRUE,1984,1984
songwriter,songwriter,0.9999999999999998,TRUE,1984,1984
agnes of god,agnes of god,0.9999999999999998,TRUE,1985,1985
remo williams the adventure begins,remo williams the adventure begins,0.9999999999999998,TRUE,1985,1985
misery,misery,0.9999999999999998,TRUE,1990,1990
cape fear,cape fear,0.9999999999999998,TRUE,1991,1991
enchanted april,enchanted april,0.9999999999999998,TRUE,1992,1992
being john malkovich,being john malkovich,0.9999999999999998,TRUE,1999,1999
in the bedroom,in the bedroom,0.9999999999999998,TRUE,2001,2001
mystic river,mystic river,0.9999999999999998,TRUE,2003,2003
lost in translation,lost in translation,0.9999999999999998,TRUE,2003,2003
the pursuit of happyness,the pursuit of happyness,0.9999999999999998,TRUE,2006,2006
dreamgirls,dreamgirls,0.9999999999999998,TRUE,2006,2006
letters from iwo jima,letters from iwo jima,0.9999999999999998,TRUE,2006,2006
michael clayton,michael clayton,0.9999999999999998,TRUE,2007,2007
into the wild,into the wild,0.9999999999999998,TRUE,2007,2007
milk,milk,0.9999999999999998,TRUE,2008,2008
animal kingdom,animal kingdom,0.9999999999999998,TRUE,2010,2010
selma,selma,0.9999999999999998,TRUE,2014,2014
carol,carol,0.9999999999999998,TRUE,2015,2015
arrival,arrival,0.9999999999999998,TRUE,2016,2016
mary poppins returns,mary poppins returns,0.9999999999999998,TRUE,2018,2018
broken arrow,broken arrow,0.9999999999999997,TRUE,1950,1950
spartacus,spartacus,0.9999999999999997,TRUE,1960,1960
birdman of alcatraz,birdman of alcatraz,0.9999999999999997,TRUE,1962,1962
doctor zhivago,doctor zhivago,0.9999999999999997,TRUE,1965,1965
crimes of the heart,crimes of the heart,0.9999999999999997,TRUE,1986,1986
about a boy,about a boy,0.9999999999999997,TRUE,2002,2002
captain phillips,captain phillips,0.9999999999999997,TRUE,2013,2013
all the kings men,all the kings men,0.9999999999999996,TRUE,1949,1949
el cid,el cid,0.9999999999999996,TRUE,1961,1961
schindlers list,schindlers list,0.9999999999999996,TRUE,1993,1993
mrs doubtfire,mrs doubtfire,0.9999999999999996,TRUE,1993,1993
three billboards outside ebbing missouri,three billboards outside ebbing missouri,0.9999999999999996,TRUE,2017,2017
black orpheus,black orpheus,0.9999999999999994,TRUE,1959,1959
exodus,exodus,0.9999999999999994,TRUE,1960,1960
a majority of one,a majority of one,0.9999999999999994,TRUE,1961,1961
midnight express,midnight express,0.9999999999999994,TRUE,1978,1978
three faces of eve the,the three faces of eve,0.9829941615541078,TRUE,1957,1957
russians are coming the russians are coming the,the russians are coming the russians are coming,0.9788060303075008,TRUE,1966,1966
discreet charm of the bourgeoisie the,the discreet charm of the bourgeoisie,0.9652163493799342,TRUE,1972,1972
time to love and a time to die a,a time to love and a time to die,0.9647574349534332,TRUE,1958,1958
officer and a gentleman an,an officer and a gentleman,0.9640592592712077,TRUE,1982,1982
best little whorehouse in texas the,the best little whorehouse in texas,0.9636086635107065,TRUE,1982,1982
lord of the rings the two towers the,the lord of the rings the two towers,0.9619236282641779,TRUE,2002,2002
three musketeers the,the three musketeers,0.9611460998173504,FALSE,1974,1948
shawshank redemption the,the shawshank redemption,0.9598852802987337,TRUE,1994,1994
beautiful day in the neighborhood a,a beautiful day in the neighborhood,0.9578938826874873,TRUE,2019,2019
dark at the top of the stairs the,the dark at the top of the stairs,0.9555308283160856,TRUE,1960,1960
pink panther strikes again the,the pink panther strikes again,0.9552471752679291,TRUE,1976,1976
inn of the sixth happiness the,the inn of the sixth happiness,0.9548101167726541,TRUE,1958,1958
spy who came in from the cold the,the spy who came in from the cold,0.9546021346451625,TRUE,1965,1965
thomas crown affair the,the thomas crown affair,0.9524587360597229,TRUE,1968,1968
prime of miss jean brodie the,the prime of miss jean brodie,0.9522918815480357,TRUE,1969,1969
willy wonka  the chocolate factory,willy wonka and the chocolate factory,0.9498751812298335,TRUE,1971,1971
people vs larry flynt the,the people vs larry flynt,0.9475186699958873,TRUE,1996,1996
subject was roses the,the subject was roses,0.9475032910239002,TRUE,1968,1968
milagro beanfield war the,the milagro beanfield war,0.9471078990705948,TRUE,1988,1988
man who wasnt there the,the man who wasnt there,0.9470421909675786,TRUE,2001,2001
fabulous baker boys the,the fabulous baker boys,0.9444496923706824,TRUE,1989,1989
heart is a lonely hunter the,the heart is a lonely hunter,0.9443345692234509,TRUE,1968,1968
unbearable lightness of being the,the unbearable lightness of being,0.9442488070929207,TRUE,1988,1988
woman under the influence a,a woman under the influence,0.9441775653282973,TRUE,1974,1974
man who would be king the,the man who would be king,0.9436129230716367,TRUE,1975,1975
last king of scotland the,the last king of scotland,0.9429734805967138,TRUE,2006,2006
happiest millionaire the,the happiest millionaire,0.9421998346459562,TRUE,1967,1967
secret of santa vittoria the,the secret of santa vittoria,0.9420984305130912,TRUE,1969,1969
poseidon adventure the,the poseidon adventure,0.9416623573732099,TRUE,1972,1972
magnificent seven the,the magnificent seven,0.9413333789508249,FALSE,1960,1956
bridges of madison county the,the bridges of madison county,0.9411204276509844,TRUE,1995,1995
young philadelphians the,the young philadelphians,0.9392761093001915,TRUE,1959,1959
french connection the,the french connection,0.9385309425364822,TRUE,1971,1971
phantom of the opera the,phantom of the opera,0.9385166200311311,FALSE,1990,1943
other side of the mountain the,the other side of the mountain,0.9379696279589388,TRUE,1975,1975
royal tenenbaums the,the royal tenenbaums,0.9356829740083441,TRUE,2001,2001
amityville horror the,the amityville horror,0.9349360341064011,TRUE,1979,1979
spy who loved me the,the spy who loved me,0.9346378547644298,TRUE,1977,1977
day of the dolphin the,the day of the dolphin,0.9340052872219512,TRUE,1973,1973
e t the extraterrestrial,et the extraterrestrial,0.9339399317527363,TRUE,1982,1982
andromeda strain the,the andromeda strain,0.9333356865012917,TRUE,1971,1971
year of living dangerously the,the year of living dangerously,0.9322726748955772,TRUE,1983,1983
china syndrome the,the china syndrome,0.9320121928742178,TRUE,1979,1979
member of the wedding the,the member of the wedding,0.9318729895297698,TRUE,1952,1952
age of innocence the,the age of innocence,0.9312969459084953,TRUE,1993,1993
color purple the,the color purple,0.9308477235214004,TRUE,1985,1985
agony and the ecstasy the,the agony and the ecstasy,0.9306729405016032,TRUE,1965,1965
ten commandments the,the ten commandments,0.9305252121311816,TRUE,1956,1956
shop on main street the,the shop on main street,0.9298684328748245,TRUE,1966,1965
squid and the whale the,the squid and the whale,0.9297941863375156,TRUE,2005,2005
buddy holly story the,the buddy holly story,0.9297622614445187,TRUE,1978,1978
way we were the,the way we were,0.9284985102959877,TRUE,1973,1973
grand budapest hotel the,the grand budapest hotel,0.9283174297097125,TRUE,2014,2014
last of the mohicans the,the last of the mohicans,0.9281378999669367,FALSE,1992,1936
a i artificial intelligence,ai artificial intelligence,0.9280701869636804,TRUE,2001,2001
man in the glass booth the,the man in the glass booth,0.9280452858749335,TRUE,1975,1975
constant gardener the,the constant gardener,0.9279934289882216,TRUE,2005,2005
bad and the beautiful the,the bad and the beautiful,0.9279012604778276,TRUE,1952,1952
clockwork orange a,a clockwork orange,0.9263907345200968,TRUE,1971,1971
fortune cookie the,the fortune cookie,0.9262694606092984,TRUE,1966,1966
sixth sense the,the sixth sense,0.9259822113820965,TRUE,1999,1999
accidental tourist the,the accidental tourist,0.9258129006696297,TRUE,1988,1988
farmers daughter the,the farmers daughter,0.9247316037046915,FALSE,1963,1947
cider house rules the,the cider house rules,0.9239312038729421,TRUE,1999,1999
silver chalice the,the silver chalice,0.9237298787935478,FALSE,1956,1954
angry silence the,the angry silence,0.9231265714060923,TRUE,1960,1960
horse whisperer the,the horse whisperer,0.9221171520210878,TRUE,1998,1998
man for all seasons a,a man for all seasons,0.9218260056091391,TRUE,1966,1966
river runs through it a,a river runs through it,0.9213568208762928,TRUE,1992,1992
bridge on the river kwai the,the bridge on the river kwai,0.9212422227939702,TRUE,1957,1957
miracle worker the,the miracle worker,0.9212235028036857,TRUE,1962,1962
high and the mighty the,the high and the mighty,0.9211768645860902,TRUE,1954,1954
private benjamin tv,private benjamin,0.9211253308095674,TRUE,1981,1980
thousand clowns a,a thousand clowns,0.9204719927685312,TRUE,1965,1965
wings of the dove the,the wings of the dove,0.9198839496884235,TRUE,1997,1997
boys from brazil the,the boys from brazil,0.9197513506364025,TRUE,1978,1978
promise,promises,0.9197453179357769,FALSE,1986,2001
heartbreak kid the,the heartbreak kid,0.9197134802743308,TRUE,1972,1972
beauty and the beast tv,beauty and the beast,0.9194724386499197,FALSE,1987,1991
thursdays child,thursdays children,0.9185762780875232,FALSE,1983,1954
day of the locust the,the day of the locust,0.9181512260187606,TRUE,1975,1975
slipper and the rose  the story of cinderella the,the slipper and the rosethe story of cinderella,0.9180971980727465,TRUE,1976,1977
sisters,sister,0.9173343703454881,FALSE,1993,2019
muppet movie the,the muppet movie,0.9171921800862864,TRUE,1979,1979
purple rose of cairo the,the purple rose of cairo,0.9161772864480904,TRUE,1985,1985
in the heat of the night tv,in the heat of the night,0.9159681453644041,FALSE,1988,1967
pawnbroker the,the pawnbroker,0.9158548113835036,TRUE,1965,1965
dirty dozen the,the dirty dozen,0.9157741614122391,TRUE,1967,1967
american president the,the american president,0.9155428924717387,TRUE,1995,1995
pumpkin eater the,the pumpkin eater,0.9153828265082827,TRUE,1964,1964
up close  personal,up close and personal,0.9152629192849945,TRUE,1996,1996
conversation the,the conversation,0.9146466338108233,TRUE,1974,1974
florida project the,the florida project,0.9143760153590256,TRUE,2017,2017
silence of the lambs the,the silence of the lambs,0.9138034628143575,TRUE,1991,1991
competition the,the competition,0.9137316189589414,TRUE,1980,1980
usual suspects the,the usual suspects,0.9135826043541234,TRUE,1995,1995
nutty professor the,the nutty professor,0.9131155001307412,TRUE,1996,1996
disaster artist the,the disaster artist,0.9129805593202844,TRUE,2017,2017
taming of the shrew the,the taming of the shrew,0.9127972952103319,TRUE,1967,1967
great white hope the,the great white hope,0.9125312656226539,TRUE,1970,1970
dark angel,the dark angel,0.9125035921400304,FALSE,2000,1935
day of the jackal the,the day of the jackal,0.9124249937576662,TRUE,1973,1973
portrait of a lady the,the portrait of a lady,0.9113309728415028,TRUE,1996,1996
night of the iguana the,the night of the iguana,0.9112710514741414,TRUE,1964,1964
hatful of rain a,a hatful of rain,0.9110041062336866,TRUE,1957,1957
kids are all right the,the kids are all right,0.9102506021558424,TRUE,2010,2010
little prince the,the little prince,0.9100599700631619,TRUE,1974,1974
black stallion the,the black stallion,0.9099503274765994,TRUE,1979,1979
touch of class a,a touch of class,0.9095925702465059,TRUE,1973,1973
addams family the,the addams family,0.9090714958909714,TRUE,1991,1991
godfather part iii the,the godfather part iii,0.9088261348448795,TRUE,1990,1990
dry white season a,a dry white season,0.9079815494436826,TRUE,1989,1989
unmarried woman an,an unmarried woman,0.9079728313502297,TRUE,1978,1978
solid gold cadillac the,the solid gold cadillac,0.9078175732584723,TRUE,1956,1956
mask of zorro the,the mask of zorro,0.9075634451506858,TRUE,1998,1998
barefoot contessa the,the barefoot contessa,0.9070608161308281,TRUE,1954,1954
mating season the,the mating season,0.9069442331506076,TRUE,1951,1951
sterile cuckoo the,the sterile cuckoo,0.9061359802515436,TRUE,1969,1969
professionals the,the professionals,0.9056879855198657,TRUE,1966,1966
sunshine boys the,the sunshine boys,0.9050418618376099,TRUE,1975,1975
confession the,the confession,0.9048177981784679,FALSE,1970,2010
last picture show the,the last picture show,0.9042563490756963,TRUE,1971,1971
great gatsby the,the great gatsby,0.9034432627503076,TRUE,1974,1974
jazz singer the,the jazz singer,0.9032002108713025,FALSE,1980,1927
prince of tides the,the prince of tides,0.9015460360477758,TRUE,1991,1991
incredible sarah the,the incredible sarah,0.9009930306446577,TRUE,1976,1976
crucible the,the crucible,0.9009233961841311,TRUE,1996,1996
remains of the day the,the remains of the day,0.9002754728087551,TRUE,1993,1993
turning point the,the turning point,0.9000324664883987,TRUE,1977,1977
medium,the medium,0.8997884598743924,FALSE,2005,1952
five pennies the,the five pennies,0.8992298155266119,TRUE,1959,1959
ghost and mrs muir the,the ghost and mrs muir,0.8991572934230414,FALSE,1968,1947
mambo kings the,the mambo kings,0.8991506980401732,TRUE,1992,1992
childrens hour the,the childrens hour,0.8991179894406477,TRUE,1961,1961
dark knight the,the dark knight,0.8986619078970666,TRUE,2008,2008
lovely bones the,the lovely bones,0.8984098188840102,TRUE,2009,2009
defiant ones the,the defiant ones,0.8984073316083028,TRUE,1958,1958
diary of anne frank the,the diary of anne frank,0.8983173456056707,TRUE,1959,1959
simple plan a,a simple plan,0.8983043825524061,TRUE,1998,1998
flight of the phoenix the,the flight of the phoenix,0.8980654209351486,TRUE,1965,1965
happy ending the,the happy ending,0.8977196936139302,TRUE,1969,1969
blue lagoon the,the blue lagoon,0.8977142399407535,TRUE,1980,1980
pink panther the,the pink panther,0.8975738914826682,TRUE,1964,1964
paper chase the,the paper chase,0.8974290301866363,TRUE,1973,1973
little mermaid the,the little mermaid,0.8971818905858393,TRUE,1989,1989
favourite the,the favourite,0.8948415834907374,TRUE,2018,2018
civil action a,a civil action,0.8945652546425038,TRUE,1998,1998
new kind of love a,a new kind of love,0.8942957132741769,TRUE,1963,1963
damages,damage,0.8941578819000777,FALSE,2007,1992
outlander,outland,0.8939526641863804,FALSE,2015,1981
goodbye girl the,the goodbye girl,0.8937964059934869,TRUE,1977,1977
two popes the,the two popes,0.8937283553257853,TRUE,2019,2019
living desert the,the living desert,0.8933169032376531,TRUE,1953,1953
victor victoria,victor,0.8932545272148581,FALSE,1982,1998
impossible the,the impossible,0.8931072967904723,TRUE,2012,2012
tempest,the tempest,0.8925819087249577,FALSE,1982,2010
deer hunter the,the deer hunter,0.8925190819649496,TRUE,1978,1978
color of money the,the color of money,0.8920059487223652,TRUE,1986,1986
godfather part ii the,the godfather part ii,0.8919365940815042,TRUE,1974,1974
conformist the,the conformist,0.8917616490490861,TRUE,1971,1971
karate kid part ii the,the karate kid part ii,0.8911683235334109,TRUE,1986,1986
killing fields the,the killing fields,0.8896216888640612,TRUE,1984,1984
little romance a,a little romance,0.8895719872191813,TRUE,1979,1979
hurt locker the,the hurt locker,0.8894052116905491,TRUE,2009,2009
four poster the,the four poster,0.8893882118237787,TRUE,1952,1953
soldiers story a,a soldiers story,0.8893494441381805,TRUE,1984,1984
patch of blue a,a patch of blue,0.8887754204917602,TRUE,1965,1965
last station the,the last station,0.8886353757558265,TRUE,2009,2009
birdcage the,the birdcage,0.8884295541828876,TRUE,1996,1996
descendants the,the descendants,0.8875956200657197,TRUE,2011,2011
graduate the,the graduate,0.8848997533360099,TRUE,1967,1967
sundowners the,the sundowners,0.8845429853810911,TRUE,1960,1960
slender thread the,the slender thread,0.8844492911142264,TRUE,1965,1965
boy friend the,the boy friend,0.8833228151117591,TRUE,1971,1971
untouchables the,the untouchables,0.8826796676050301,TRUE,1987,1987
few good men a,a few good men,0.8823373552162707,TRUE,1992,1992
fugitive the,the fugitive,0.8820256494297634,TRUE,1993,1993
caretakers the,the caretakers,0.8819282659924005,TRUE,1963,1963
elephant man the,the elephant man,0.8817419597027056,TRUE,1980,1980
moonlighting,moonlight,0.8816180000743148,FALSE,1985,2016
french connection ii,the french connection,0.8815225091679092,FALSE,1975,1971
room with a view a,a room with a view,0.8803158155403823,TRUE,1986,1986
front page the,the front page,0.8801576723190296,FALSE,1974,1930
the hour,the hours,0.8799986021972447,FALSE,2011,2002
the searchers,the search,0.8796731536911371,FALSE,1957,1948
ruling class the,the ruling class,0.8786205358491879,TRUE,1972,1972
big country the,the big country,0.8785019793393798,TRUE,1958,1958
special day a,a special day,0.8778919504671796,TRUE,1977,1977
stunt man the,the stunt man,0.8777228063769154,TRUE,1980,1980
woman in red the,the woman in red,0.8772754035958426,TRUE,1984,1984
bostonians the,the bostonians,0.8767915404677675,TRUE,1984,1984
divorce italian style,divorceitalian style,0.8764373831503115,TRUE,1962,1962
godfather the,the godfather,0.8758391686260572,TRUE,1972,1972
old man and the sea the,the old man and the sea,0.8747699526309289,TRUE,1958,1958
rainmaker the,the rainmaker,0.8739722510848641,TRUE,1956,1956
young victoria the,the young victoria,0.8735302512577401,TRUE,2009,2009
exorcist the,the exorcist,0.8721710932778454,TRUE,1973,1973
green mile the,the green mile,0.8720877977547762,TRUE,1999,1999
policeman the,the policeman,0.8708967284986898,TRUE,1971,1971
country girl the,the country girl,0.8708730418311479,TRUE,1954,1954
collector the,the collector,0.8701995369917449,TRUE,1965,1965
fisher king the,the fisher king,0.8693331047546775,TRUE,1991,1991
blind side the,the blind side,0.8684899152201647,TRUE,2009,2009
savages the,the savages,0.8680595488812632,TRUE,2007,2007
quiet american the,the quiet american,0.8674685317237341,TRUE,2002,2002
shootist the,the shootist,0.8659585483619812,TRUE,1976,1976
closer the,closer,0.8654453149430033,TRUE,2005,2004
the missing,missing,0.8637854597163436,FALSE,2014,1982
last detail the,the last detail,0.8635381425800127,TRUE,1973,1973
hurricane the,the hurricane,0.8634016635232857,FALSE,1999,1937
serious man a,a serious man,0.8633968363850233,TRUE,2009,2009
egyptian the,the egyptian,0.8631676820356367,TRUE,1953,1954
messenger the,the messenger,0.8630511191786131,TRUE,2009,2009
east of eden tv,east of eden,0.8629567728448314,FALSE,1981,1955
longest day the,the longest day,0.8628178410232489,TRUE,1962,1962
brave one the,the brave one,0.8627475680503719,FALSE,2007,1956
bad seed the,the bad seed,0.8625727531697405,TRUE,1956,1956
